"[Workflow]",,,,,,,,,,
"Id:","emc_member_send_message_workflow",,,,,,,,,
"Title:","EMC message send workflow",,,,,,,,,
"Description:","Allows EMC system member send message each orther",,,,,,,,,
"Initial state:","unreaded",,,,,,,,,
,,,,,,,,,,
"[State]",,,,,,,,,,
"Id:","unreaded",,,,,,,,,
"Title:","Unreaded",,,,,,,,,
"Description:","The message is created in outputbox and stay at unreaded status.",,,,,,,,,
"Worklist:","pending read",,,,,,,,,
"Worklist label:","pending read messages",,,,,,,,,
"Worklist guard permission:","Review portal content",,,,,,,,,
"Transitions","done",,,,,,,,,
"Permissions","Acquire","Anonymous","Authenticated","Member","Manager","Owner","Editor","Reader","Contributor","Reviewer"
"View","N",,,,"Y","Y",,,,
"Access contents information","N",,,,"Y","Y",,,,
"Modify portal content","N",,,,"Y","Y",,,,
"emc.memberArea:View message","N",,,,"Y","Y",,,,
,,,,,,,,,,
"[State]",,,,,,,,,,
"Id:","readed",,,,,,,,,
"Title:","Readed",,,,,,,,,
"Description:","The message has been readed by member",,,,,,,,,
"Transitions:","undo",,,,,,,,,
"Permissions","Acquire","Anonymous","Authenticated","Member","Manager","Owner","Editor","Reader","Contributor","Reviewer"
"View","N",,,,"Y","Y",,,,
"Access contents information","N",,,,"Y","Y",,,,
"Modify portal content","N",,,,"Y","Y",,,,
"emc.memberArea:View message","N",,,,"Y","Y",,,,
,,,,,,,,,,
"[Transition]",,,,,,,,,,
"Id:","done",,,,,,,,,
"Title:","Mark as readed",,,,,,,,,
"Description:","Mark the message as readed status",,,,,,,,,
"Target state:","readed",,,,,,,,,
"Guard permission:","emc.memberArea:View message",,,,,,,,,
,,,,,,,,,,
"[Transition]",,,,,,,,,,
"Id:","undo",,,,,,,,,
"Title:","Mark as unreaded",,,,,,,,,
"Description:","Mark the message as unreaded status",,,,,,,,,
"Target state:","unreaded",,,,,,,,,
"Guard permission:","emc.memberArea:View message",,,,,,,,,
